,NOC,Year,Predicted_Gold
32,AFG,2024,0.190001846236306
65,AHO,2024,0.15088578577854772
131,ALB,2024,0.29820130012315005
164,ALG,2024,1.1420866214869365
197,AND,2024,0.10985571783954651
230,ANG,2024,0.3822448538625509
263,ANT,2024,0.20618778711423857
329,ARG,2024,8.247646155522869
362,ARM,2024,1.183410445376956
395,ARU,2024,0.11944439371396065
428,ASA,2024,0.19519234544170683
461,AUS,2024,30.34315048690455
494,AUT,2024,2.5509868545768812
527,AZE,2024,3.004639557294983
560,BAH,2024,1.2967583620686391
593,BAN,2024,0.21497034986457786
626,BAR,2024,0.16199181343059843
659,BDI,2024,0.2607302157557556
692,BEL,2024,9.978896021748064
725,BEN,2024,0.20566675484342722
758,BER,2024,0.3897983197103114
791,BHU,2024,0.17864170330727935
824,BIH,2024,0.2609196267434033
857,BIZ,2024,0.10961976642199733
890,BLR,2024,4.010899789697861
923,BOH,2024,1.2137565832033523
956,BOL,2024,0.17264071770606249
989,BOT,2024,0.6752805711496843
1022,BRA,2024,19.176639067789814
1055,BRN,2024,0.7122548782913611
1088,BRU,2024,0.09952384886445742
1121,BUL,2024,3.6601405840608416
1154,BUR,2024,0.3125765673037555
1187,CAF,2024,0.10920593572978898
1220,CAM,2024,0.11425389450855938
1253,CAN,2024,24.132648654453277
1286,CAY,2024,0.17949548238747237
1319,CGO,2024,0.12407852180052181
1352,CHA,2024,0.13746909494164683
1385,CHI,2024,1.377235393696982
1418,CHN,2024,38.622567140137974
1451,CIV,2024,0.6450834154663201
1484,CMR,2024,0.40222930760627884
1517,COD,2024,0.20024030422047723
1550,COK,2024,0.22647303322023582
1583,COL,2024,2.722987146729394
1616,COM,2024,0.10677089597773382
1649,CPV,2024,0.23248780940913827
1682,CRC,2024,0.4250570734880097
1715,CRO,2024,5.175169393613263
1781,CUB,2024,5.106581010796076
1814,CYP,2024,0.39989591112656653
1847,CZE,2024,5.397850180726398
1880,DEN,2024,9.16773593631828
1913,DJI,2024,0.1628160904140996
1946,DMA,2024,0.06017183698915218
1979,DOM,2024,3.434840347775076
2012,ECU,2024,1.6725399036733148
2045,EGY,2024,3.2874262854000413
2111,ERI,2024,0.2252702643925546
2144,ESA,2024,0.22063275190507792
2177,ESP,2024,15.750398340061437
2210,EST,2024,2.366838548096383
2243,ETH,2024,1.594552007745079
2309,FIJ,2024,5.9211897208588935
2342,FIN,2024,1.0804295443603311
2375,FRA,2024,59.63331077289611
2408,FRG,2024,33.606964260485825
2441,FSM,2024,0.1120548061740525
2474,GAB,2024,0.21202322054888745
2507,GAM,2024,0.15196318916819962
2540,GBR,2024,36.996571654393264
2573,GBS,2024,0.15117086663181034
2606,GDR,2024,55.451718701870796
2639,GEO,2024,2.4403116649261216
2672,GEQ,2024,0.09914535702027827
2705,GER,2024,29.210481173868864
2738,GHA,2024,0.3770076687868533
2771,GRE,2024,4.220872682373941
2804,GRN,2024,0.28075409438917465
2837,GUA,2024,0.5695498350841248
2870,GUI,2024,0.19234347499744375
